
\data\
ngram 1=42825

\1-grams:
-3.397861	'
-5.855743	ferried
-5.855743	ferries
-5.554713	ferris
-5.554713	ferro
-5.554713	ferromagnetic
-4.814351	ferry
-5.253683	fertile
-4.901501	fertility
-5.855743	fertilization
-5.253683	fertilized
-5.378622	fertilizer
-5.378622	fertilizers
-5.156773	fervent
-5.554713	fervently
-5.253683	fervor
-5.855743	fervors
-5.855743	festering
-4.44077	festival
-5.554713	festivals
-5.554713	festive
-5.010645	festivities
-5.554713	festivus
-5.077592	fetch
-5.554713	fetching
-5.378622	fete
-5.554713	feted
-5.855743	fetes
-5.554713	fetid
-5.554713	fetish
-5.855743	fetishize
-5.855743	feuchtwanger
-5.156773	feudal
-5.855743	feudalism
-5.855743	feudalistic
-5.554713	feuds
-5.855743	feuermann
-4.600471	fever
-5.855743	fevered
-5.378622	feverish
-5.378622	feverishly
-5.855743	feversham
-3.123349	few
-4.350593	fewer
-5.855743	feyer's
-5.855743	ffa
-5.855743	ffortescue
-5.855743	ffreind
-5.554713	fha
-5.855743	fi
-5.855743	fiance
-5.253683	fiasco
-4.7418	fiat
-5.855743	fiats
-4.378622	fiber
-5.156773	fiberglas
-4.51332	fibers
-5.554713	fibrin
-5.855743	fibrocalcific
-5.156773	fibrosis
-5.156773	fibrous
-5.855743	fiche
-5.855743	fichte
-5.855743	fickle
-4.13974	fiction
-4.952653	fictional
-5.554713	fictitious
-5.554713	fiddle
-5.855743	fiddles
-5.855743	fiddlesticks
-5.855743	fide
-5.077592	fidel
-4.952653	fidelity
-5.010645	fiedler
-5.855743	fiedler's
-5.855743	fiefdom
-3.461292	field
-5.554713	field's
-5.855743	fielded
-5.378622	fielder
-5.855743	fielder's
-5.554713	fielders
-5.554713	fielding
-5.855743	fieldmice
-4.056403	fields
-5.855743	fieldstone
-5.554713	fieldwork
-5.378622	fiend
-5.855743	fiendish
-5.010645	fierce
-5.378622	fiercely
-5.855743	fierceness
-5.855743	fiercest
-5.077592	fiery
-5.855743	fiesta
-5.855743	fife
-4.11538	fifteen
-4.855743	fifteenth
-4.202531	fifth
-5.554713	fifths
-4.7418	fifties
-5.855743	fiftieth
-3.941929	fifty
-4.036199	fig
-5.855743	figaro
-5.378622	figger
-5.855743	figgered
-3.921245	fight
-4.901501	fighter
-4.679652	fighters
-4.016894	fighting
-5.077592	fights
-5.554713	figment
-5.554713	figone
-4.625294	figs
-5.077592	figurative
-3.572442	figure
-4.57699	figured
-3.834554	figures
-5.855743	figurines
-5.156773	figuring
-5.855743	fike
-5.554713	fil
-5.855743	filagree
-5.855743	filaments
-5.855743	filbert
-5.554713	filberts
-5.855743	filde
-3.97493	file
-4.408585	filed
-4.814351	files
-5.855743	filets
-5.855743	filial
-5.378622	filibuster
-5.855743	filibusters
-5.855743	filigree
-5.855743	filigreed
-4.651623	filing
-5.554713	filipino
-5.855743	filipinos
-5.554713	filippo
-4.165547	fill
-5.156773	fille
-3.868972	filled
-5.855743	filler
-5.855743	filles
-5.855743	fillies
-4.337229	filling
-5.378622	fillings
-5.855743	fillip
-5.253683	fills
-4.901501	filly
-3.901501	film
-5.855743	film's
-5.855743	filmdom
-5.253683	filmed
-5.855743	filming
-4.424379	films
-5.855743	filmstrips
-5.855743	filmy
-4.952653	filter
-5.077592	filtered
-5.156773	filtering
-5.253683	filters
-5.554713	filth
-5.010645	filthy
-3.712729	final
-5.077592	finale
-5.855743	finalist
-5.855743	finalists
-5.253683	finality
-3.635635	finally
-4.901501	finals
-4.408585	finance
-4.651623	financed
-5.077592	finances
-3.97493	financial
-5.010645	financially
-5.554713	financier
-4.393345	financing
-5.855743	finberg
-3.297035	find
-5.554713	finder
-5.855743	finders
-4.192986	finding
-4.378622	findings
-4.099868	finds
-3.668222	fine
-5.554713	fined
-5.253683	finely
-5.855743	fineness
-5.855743	finer
-5.554713	fines
-4.651623	finest
-5.554713	fing
-4.264678	finger
-5.156773	fingered
-5.855743	fingering
-5.855743	fingerings
-5.855743	fingernails
-5.156773	fingerprint
-5.855743	fingerprinting
-5.253683	fingerprints
-4.070414	fingers
-5.554713	fingertips
-5.855743	finial
-5.855743	finicky
-4.324265	finish
-3.947258	finished
-5.855743	finisher
-5.855743	finishes
-5.077592	finishing
-4.7418	finite
-5.378622	fink
-5.855743	fink's
-5.554713	finland
-5.554713	finley
-5.855743	finn
-5.855743	finned
-5.554713	finnegan
-5.554713	finney
-5.554713	finney's
-5.855743	finnish
-5.855743	finns
-5.855743	finnsburg
-5.855743	finot
-5.156773	fins
-5.253683	fiorello
-5.855743	fiori
-5.554713	fir
-3.588572	fire
-5.855743	fire's
-5.077592	firearms
-5.855743	firebreaks
-5.855743	firebug
-5.855743	firecracker
-5.554713	firecrackers
-4.253683	fired
-5.855743	firehouses
-5.855743	firelight
-5.855743	fireman
-5.253683	firemen
-5.156773	fireplace
-5.855743	fireplaces
-5.855743	firepower
-4.554713	fires
-5.855743	fireside
-5.156773	fireworks
-4.44077	firing
-3.864517	firm
-5.554713	firm's
-5.855743	firma
-5.077592	firmer
-4.222275	firmly
-5.253683	firmness
-4.13974	firms
-2.764076	first
-5.855743	firsthand
-3.82232	fiscal
-4.364381	fish
-5.156773	fisher
-5.156773	fisherman
-5.554713	fishermans
-5.010645	fishermen
-5.855743	fishers
-5.855743	fishery
-5.554713	fishes
-4.378622	fishing
-5.855743	fishkill
-5.855743	fishpond
-5.554713	fisk
-5.156773	fiske
-5.253683	fission
-5.855743	fissured
-4.457803	fist
-5.554713	fisted
-4.814351	fists
-4.029668	fit
-5.378622	fitc
-5.855743	fitch
-5.855743	fitful
-5.855743	fitfully
-4.952653	fitness
-4.814351	fits
-4.57699	fitted
-5.554713	fittest
-4.625294	fitting
-5.855743	fittings
-5.253683	fitzgerald
-5.855743	fitzhugh
-5.855743	fitzroy
-3.310436	five
-5.554713	fives
-4.7418	fix
-3.97493	fixed
-5.855743	fixers
-4.814351	fixing
-5.378622	fixture
-5.554713	fixtures
-5.855743	fizzled
-5.554713	fjords
-5.010645	fla
-4.651623	flag
-5.855743	flagellated
-5.554713	flagellation
-5.855743	flageolet
-5.855743	flagler's
-5.855743	flagpoles
-5.378622	flagrant
-5.855743	flagrantly
-5.253683	flags
-5.855743	flailed
-5.378622	flailing
-5.077592	flair
-5.855743	flake
-5.156773	flakes
-5.554713	flaky
-5.554713	flamboyant
-5.855743	flamboyantly
-4.57699	flame
-5.855743	flamed
-4.709615	flames
-5.253683	flaming
-5.855743	flammable
-5.855743	flanagan
-5.554713	flanders
-5.855743	flange
-5.554713	flank
-5.378622	flanked
-5.855743	flanking
-5.010645	flannagan
-5.378622	flannagans
-5.855743	flannagans'
-5.253683	flannel
-5.855743	flannels
-5.253683	flapped
-5.855743	flapper
-5.855743	flappers
-5.253683	flapping
-5.378622	flare
-5.156773	flared
-5.253683	flares
-5.554713	flaring
-4.51332	flash
-5.855743	flashback
-4.709615	flashed
-4.952653	flashes
-5.077592	flashing
-5.156773	flashlight
-5.378622	flashy
-5.156773	flask
-4.016894	flat
-5.855743	flathead
-5.554713	flatiron
-5.855743	flatland
-5.010645	flatly
-5.010645	flatness
-5.378622	flats
-5.855743	flatten
-5.077592	flattened
-5.156773	flattening
-5.855743	flatter
-5.010645	flattered
-5.855743	flattering
-5.855743	flatteringly
-5.378622	flattery
-5.855743	flattest
-5.855743	flatulence
-5.855743	flatus
-5.554713	flaunted
-5.855743	flaunting
-5.855743	flautist
-5.855743	flautist's
-4.651623	flavor
-5.378622	flavored
-5.554713	flavoring
-5.855743	flavorings
-5.378622	flavors
-5.378622	flaw
-5.554713	flawless
-5.855743	flaws
-5.378622	flax
-5.855743	flaxen
-5.554713	flaxseed
-5.554713	flea
-5.554713	fleas
-5.855743	fleawort
-5.855743	fleck
-5.554713	flecked
-4.424379	fled
-5.855743	fledermaus
-5.554713	fledged
-5.378622	fledgling
-5.855743	fledglings
-5.855743	flee
-4.952653	fleeing
-5.855743	flees
-4.709615	fleet
-5.855743	fleetest
-5.010645	fleeting
-5.855743	fleets
-5.554713	fleischman
-5.378622	fleischmanns
-5.855743	fleisher
-5.855743	fleisher's
-5.554713	flem
-5.855743	fleming
-5.855743	flemings
-5.156773	flemish
-4.174502	flesh
-5.855743	fleshed
-5.554713	fleshy
-5.156773	fletcher
-4.457803	flew
-5.855743	flex
-5.554713	flexed
-4.679652	flexibility
-4.51332	flexible
-5.253683	flexural
-5.554713	flick
-5.156773	flicked
-5.554713	flicker
-5.554713	flickered
-5.855743	flicking
-5.855743	flicks
-5.554713	flier
-4.814351	flies
-4.232494	flight
-4.814351	flights
-5.554713	flimsy
-5.855743	flinching
-5.554713	fling
-5.253683	flint
-5.855743	flintless
-5.378622	flip
-5.855743	flippant
-5.378622	flipped
-5.855743	flippers
-5.554713	flipping
-5.855743	flirt
-5.554713	flirtation
-5.855743	flirtatious
-5.855743	flirted
-5.855743	flite
-5.855743	fln
-5.855743	flng
-5.855743	flo
-5.554713	float
-5.010645	floated
-4.855743	floating
-5.855743	floats
-5.378622	floc
-5.855743	flocculated
-4.952653	flock
-5.855743	flock's
-5.554713	flocked
-5.855743	flocks
-5.855743	floe
-5.855743	floes
-5.855743	flog
-5.855743	flogged
-4.600471	flood
-5.855743	flood's
-4.901501	flooded
-5.855743	floodheads
-5.554713	flooding
-5.855743	floodlight
-5.855743	floodlit
-5.156773	floods
-3.679652	floor
-5.253683	floorboards
-5.156773	flooring
-4.952653	floors
-5.855743	floorshow
-5.855743	flop
-5.077592	flopped
-5.855743	floppy
-5.855743	flops
-5.855743	flor
-5.855743	flora
-5.855743	floradora
-5.554713	floral
-5.156773	florence
-5.253683	florentine
-5.855743	floresville
-5.554713	florican
-5.554713	florid
-4.57699	florida
-5.554713	florida's
-5.855743	floridians
-5.855743	florist
-5.554713	florist's
-5.378622	flory
-5.855743	flotation
-5.855743	flotilla
-5.855743	flotillas
-5.855743	flotte
-5.855743	flotte's
-5.855743	flounced
-5.855743	flounder
-5.855743	floundered
-5.855743	floundering
-5.855743	flounders
-5.010645	flour
-5.855743	floured
-5.378622	flourish
-5.156773	flourished
-5.378622	flourishes
-5.855743	flourishing
-5.855743	flouted
-5.855743	flouting
-4.077592	flow
-5.077592	flowed
-4.57699	flower
-5.855743	flower's
-5.378622	flowered
-5.253683	flowering
-5.554713	flowerpot
-4.13974	flowers
-4.679652	flowing
-5.554713	flown
-5.156773	flows
-5.554713	floyd
-5.554713	floyd's
-5.010645	flu
-5.855743	flubbed
-5.855743	fluctuates
-5.554713	fluctuating
-5.855743	fluctuations
-5.855743	fluency
-5.156773	fluent
-5.855743	fluently
-5.855743	fluff
-5.855743	flugel
-4.554713	fluid
-5.554713	fluidity
-4.709615	fluids
-5.855743	fluke
-5.855743	flumenophobe
-4.776562	flung
-5.855743	fluorescein
-4.776562	fluorescence
-5.253683	fluorescent
-5.855743	fluoresces
-5.855743	fluoride
-5.855743	fluorinated
-5.855743	fluorine
-5.855743	fluoro
-5.855743	flurried
-5.253683	flurry
-4.901501	flush
-5.077592	flushed
-5.253683	flushing
-5.855743	flustered
-5.855743	flute
-5.855743	fluted
-5.855743	fluting
-5.855743	flutist
-5.554713	flutter
-5.554713	fluttered
-5.253683	fluttering
-4.424379	flux
-5.253683	fluxes
-4.337229	fly
-5.855743	flyaway
-5.156773	flyer
-5.554713	flyers
-4.242959	flying
-5.855743	flynn
-5.855743	flynns
-5.855743	flyways
-5.554713	fm
-5.554713	fn
-5.554713	foal
-5.855743	foals
-4.350593	foam
-5.855743	foam's
-4.901501	foamed
-5.156773	foaming
-4.533524	foams
-5.554713	foamy
-5.156773	focal
-5.855743	focally
-5.855743	foci
-4.299441	focus
-4.814351	focused
-5.554713	focuses
-5.077592	focusing
-5.378622	focussed
-5.855743	fodder
-5.010645	foe
-5.156773	foes
-4.494015	fog
-5.855743	fogelson
-4.51332	fogg
-5.378622	fogg's
-5.855743	fogged
-5.855743	foggia
-5.253683	foggy
-5.855743	fogy
-5.855743	foh
-5.554713	foibles
-4.554713	foil
-5.855743	foiled
-5.855743	foiles
-5.855743	foisted
-5.855743	fokine's
-4.625294	fold
-4.709615	folded
-5.855743	folder
-5.855743	folders
-5.378622	folding
-5.378622	folds
-5.855743	foley
-4.855743	foliage
-4.264678	folk
-5.855743	folklike
-4.424379	folklore
-4.651623	folks
-5.855743	folks'
-5.855743	folkston
-5.378622	folksy
-5.855743	follicular
-5.554713	follies
-3.87802	follow
-3.671052	followed
-5.378622	follower
-4.625294	followers
-5.855743	followin
-3.548247	following
-3.986511	follows
-4.855743	folly
-5.855743	folsom
-4.901501	fond
-5.855743	fonder
-5.253683	fondly
-5.554713	fondness
-5.855743	fonta
-5.855743	fontainebleau
-5.855743	fontana
-3.703455	food
-4.183645	foods
-5.554713	foodstuffs
-4.350593	fool
-5.378622	fooled
-5.554713	foolhardy
-5.378622	fooling
-4.814351	foolish
-5.378622	foolishly
-5.554713	foolishness
-5.855743	foolproof
-5.253683	fools
-3.860108	foot
-5.855743	footage
-4.350593	football
-5.855743	footballer's
-5.554713	footballs
-5.855743	footbridge
-5.855743	foote
-5.378622	footed
-5.855743	footer
-5.855743	footfall
-5.855743	footfalls
-5.855743	foothill
-5.855743	foothills
-5.378622	footing
-5.855743	footman
-5.378622	footnote
-5.554713	footnotes
-5.855743	footpath
-5.378622	footstep
-4.952653	footsteps
-5.855743	footstool
-5.855743	footwear
-5.855743	footwork
-5.855743	foppish
-5.554713	forage
-5.855743	forages
-5.378622	foraging
-5.855743	forand
-5.855743	forays
-5.855743	forbad
-5.855743	forbears
-4.952653	forbes
-5.855743	forbes's
-5.253683	forbid
-4.7418	forbidden
-5.855743	forbidding
-5.253683	forbids
-5.855743	forbore
-5.855743	forborne
-3.527364	force
-5.855743	force's
-3.986511	forced
-5.010645	forceful
-5.855743	forcefulness
-3.654346	forces
-5.378622	forcibly
-4.7418	forcing
-4.494015	ford
-5.378622	fords
-5.077592	fore
-5.378622	forearm
-5.855743	forearms
-5.855743	forebearing
-5.855743	forebears
-5.378622	foreboding
-4.952653	forecast
-5.855743	forecasters
-4.901501	forecasting
-5.253683	forecasts
-5.855743	foreclosed
-5.855743	foreclosing
-5.855743	forefathers
-5.855743	forefeet
-5.077592	forefinger
-5.554713	forego
-4.855743	foregoing
-5.855743	foregone
-5.855743	foreground
-4.709615	forehead
-5.554713	foreheads
-3.715864	foreign
-5.253683	foreigner
-4.776562	foreigners
-5.855743	foreknowledge
-5.855743	foreknown
-5.855743	foreleg
-5.855743	forellen
-5.253683	foreman
-5.855743	foremans
-4.776562	foremost
-5.010645	forensic
-5.855743	forepart
-5.855743	forepaws
-5.156773	forerunner
-5.855743	forerunners
-5.554713	foresaw
-5.554713	foresee
-5.253683	foreseeable
-5.554713	foreseeing
-5.077592	foreseen
-5.855743	foreshortened
-5.156773	foresight
-4.099868	forest
-5.855743	forestall
-4.600471	forests
-5.855743	foretell
-5.855743	forethought
-4.299441	forever
-5.554713	forfeit
-5.855743	forfeited
-5.855743	forgave
-4.901501	forge
-5.855743	forged
-5.855743	forgeries
-5.855743	forgery
-4.156773	forget
-5.554713	forgetful
-5.378622	forgetfulness
-5.010645	forgetting
-5.855743	forging
-5.855743	forgit
-4.533524	forgive
-5.077592	forgiven
-4.7418	forgiveness
-4.7418	forgot
-4.287541	forgotten
-5.855743	forisque
-4.776562	fork
-5.253683	forked
-5.855743	forklift
-5.010645	forks
-5.378622	forlorn
-3.320449	form
-5.554713	forma
-5.855743	formability
-4.222275	formal
-5.554713	formalism
-5.855743	formalities
-5.554713	formality
-5.554713	formalize
-5.554713	formalized
-4.651623	formally
-4.901501	format
-4.324265	formation
-5.077592	formations
-5.554713	formative
-5.855743	formats
-5.855743	formby
-5.855743	formby's
-4.004485	formed
-3.776562	former
-4.44077	formerly
-4.679652	formidable
-5.855743	formidably
-4.554713	forming
-5.156773	formosa
-5.855743	formosan
-3.814351	forms
-4.156773	formula
-5.156773	formulae
-4.776562	formulaic
-4.533524	formulas
-5.010645	formulate
-4.814351	formulated
-5.253683	formulating
-4.651623	formulation
-4.855743	formulations
-5.554713	forrest
-5.855743	forsake
-5.554713	forsaken
-5.855743	forsakes
-5.855743	forsan
-5.855743	forster's
-5.855743	forswears
-5.855743	forsyth
-5.156773	forsythe
-4.192986	fort
-5.077592	forte
-5.554713	fortescue
-4.036199	forth
-4.776562	forthcoming
-5.077592	forthright
-5.855743	forthrightly
-5.554713	forthrightness
-5.855743	fortier
-5.010645	forties
-5.554713	fortifications
-5.077592	fortified
-5.554713	fortify
-5.855743	fortin
-5.855743	fortiori
-5.378622	fortitude
-5.554713	fortman
-5.855743	fortnight
-5.156773	fortress
-5.554713	fortresses
-5.253683	forts
-4.554713	fortunate
-4.600471	fortunately
-4.457803	fortune
-5.253683	fortunes
-4.029668	forty
-4.855743	forum
-3.855743	forward
-5.378622	forwarded
-5.855743	forwarding
-4.901501	fosdick
-5.378622	fosdick's
-5.554713	foss
-5.378622	fossilized
-4.679652	foster
-5.855743	foster's
-5.077592	fostered
-5.554713	fostering
-5.855743	fosterite
-5.855743	fosterites
-5.378622	fosters
-4.212291	fought
-5.253683	foul
-5.554713	fouled
-5.855743	foulest
-5.378622	fouling
-5.855743	foully
-3.179049	found
-4.311675	foundation
-4.424379	foundations
-4.625294	founded
-4.901501	founder
-5.855743	foundering
-5.156773	founders
-4.679652	founding
-5.855743	foundry
-4.625294	fountain
-5.855743	fountainhead
-5.253683	fountains
-3.277104	four
-5.855743	fours
-5.855743	foursome
-4.393345	fourteen
-5.378622	fourteenth
-3.969253	fourth
-5.554713	fourths
-5.855743	fowl
-5.554713	fowler
-4.709615	fox
-5.855743	fox's
-5.554713	foxholes
-5.855743	foxx
-5.554713	foy
-5.378622	foyer
-5.554713	fps
-5.855743	fr
-5.855743	fra
-5.855743	fracases
-4.533524	fraction
-5.855743	fractional
-5.378622	fractionated
-5.253683	fractionation
-4.625294	fractions
-5.855743	fractious
-5.855743	fracture
-5.855743	fractured
-5.855743	fractures
-4.855743	fragile
-5.077592	fragment
-5.010645	fragmentary
-5.156773	fragmentation
-5.253683	fragmented
-4.814351	fragments
-5.855743	fragonard
-5.253683	fragrance
-5.855743	fragrances
-5.378622	fragrant
-5.010645	frail
-5.855743	frailest
-5.855743	frambesia
-4.023234	frame
-4.814351	framed
-4.494015	frames
-4.952653	framework
-4.901501	framing
-5.156773	fran
-5.855743	franc
-5.378622	francaise
-4.023234	france
-5.077592	france's
-5.554713	frances
-4.952653	francesca
-5.855743	francesca's
-5.554713	francesco
-5.156773	franchise
-5.855743	franchises
-5.253683	francie
-5.855743	francie's
-4.625294	francis
-5.554713	franciscans
-4.287541	francisco
-5.554713	francisco's
-5.855743	franck
-5.253683	franco
-5.554713	francois
-5.855743	francoisette
-5.378622	francs
-5.855743	frangipani
-4.099868	frank
-5.855743	frankest
-5.855743	frankford
-5.855743	frankfort
-5.156773	frankfurt
-4.651623	frankfurter
-5.554713	frankfurter's
-5.077592	frankfurters
-4.651623	frankie
-4.457803	franklin
-5.855743	franklins
-4.776562	frankly
-5.253683	frankness
-4.901501	franks
-5.855743	franny
-5.378622	frans
-4.901501	frantic
-5.010645	frantically
-5.554713	franz
-5.855743	fraternisation
-5.855743	fraternities
-5.253683	fraternity
-5.855743	fraternized
-5.855743	frau
-4.952653	fraud
-5.554713	fraud's
-5.156773	frauds
-5.855743	frayed
-5.378622	frayne
-5.554713	frayne's
-5.855743	frazier
-5.855743	frazzled
-5.253683	freak
-5.855743	freakish
-5.554713	freaks
-5.855743	freckled
-5.554713	freckles
-4.475532	fred
-5.554713	fred's
-5.554713	freddie
-4.625294	freddy
-5.253683	freddy's
-5.855743	frederic
-4.679652	frederick
-5.855743	fredericksburg
-5.855743	frederik
-5.855743	fredrico
-5.855743	fredrik
-5.855743	fredrikshall
-3.421174	free
-5.855743	freebooters
-4.814351	freed
-5.378622	freedmen
-3.795045	freedom
-5.554713	freedom's
-5.378622	freedoms
-5.378622	freehand
-5.855743	freeholder
-5.378622	freeholders
-5.554713	freeing
-4.554713	freely
-4.855743	freeman
-5.855743	freemans
-5.855743	freeport
-5.253683	freer
-5.554713	frees
-5.554713	freest
-5.156773	freeway
-5.253683	freeways
-4.901501	freeze
-5.855743	freezer
-5.855743	freezers
-5.855743	freezes
-4.651623	freezing
-5.855743	freida
-4.408585	freight
-5.855743	freight's
-5.253683	freighter
-5.855743	freighters
-5.855743	freinkel
-5.253683	frelinghuysen
-5.855743	frelinghuysens
-3.728638	french
-5.010645	frenchman
-5.855743	frenchmans
-5.554713	frenchmen
-5.855743	frenetic
-5.855743	frenziedly
-5.010645	frenzy
-4.457803	frequencies
-4.475532	frequency
-4.378622	frequent
-5.855743	frequented
-3.921245	frequently
-5.077592	fresco
-5.855743	frescoed
-5.378622	frescoes
-5.855743	frescoing
-5.554713	frescos
-3.980682	fresh
-5.855743	freshborn
-5.855743	freshened
-5.378622	freshly
-4.952653	freshman
-5.554713	freshmen
-5.253683	freshness
-5.554713	fresnel
-5.855743	fret
-5.855743	fretted
-5.554713	fretting
-4.901501	freud
-5.554713	freud's
-5.378622	freudian
-5.554713	freya
-5.855743	friable
-5.855743	friars
-5.378622	frick
-4.651623	friction
-5.554713	frictional
-4.13974	friday
-5.554713	friday's
-5.378622	fridays
-5.077592	fried
-5.554713	friedenwald
-5.855743	friedman
-5.855743	friedrich
-3.783861	friend
-5.855743	friend's
-5.554713	friendlier
-5.855743	friendlily
-5.253683	friendliness
-4.107555	friendly
-3.6739	friends
-5.855743	friends'
-4.44077	friendship
-5.253683	friendships
-4.814351	frieze
-5.378622	friezes
-5.554713	fright
-5.010645	frighten
-4.457803	frightened
-4.709615	frightening
-5.855743	frighteningly
-5.156773	frightful
-5.378622	frigid
-5.378622	frills
-4.625294	fringe
-5.077592	fringed
-5.554713	frisco
-5.855743	frise
-5.855743	frist
-5.554713	frito
-5.855743	fritters
-5.855743	fritz
-5.077592	fritzie
-5.855743	fritzie's
-5.855743	frivolity
-5.253683	frivolous
-5.855743	frizzled
-5.855743	frizzling
-5.855743	fro
-5.554713	frock
-5.554713	frog
-5.855743	frohock
-5.855743	froissart
-5.554713	frolic
-5.554713	frolicking
-5.855743	frolics
-2.259806	from
-4.7418	fromm
-4.709615	fromm's
-5.855743	frondel
-3.529407	front
-5.077592	frontage
-5.378622	frontal
-5.554713	fronted
-4.424379	frontier
-5.156773	frontiers
-5.554713	frontiersmen
-5.378622	fronting
-5.156773	fronts
-4.901501	frost
-5.855743	frost's
-5.554713	frostbite
-5.855743	frosted
-5.855743	frosting
-5.855743	frosts
-5.855743	frosty
-5.855743	froth
-5.855743	frothier
-5.554713	frothing
-5.554713	frothingham
-5.554713	frothy
-5.855743	frown
-4.952653	frowned
-4.901501	frowning
-5.855743	frowningly
-5.855743	frowns
-5.855743	frowzy
-5.156773	froze
-4.408585	frozen
-5.554713	frugality
-5.855743	frugally
-4.364381	fruit
-5.156773	fruitful
-5.855743	fruitfully
-5.855743	fruitfulness
-5.554713	fruition
-5.253683	fruitless
-5.855743	fruitlessly
-4.7418	fruits
-5.253683	frustrate
-4.855743	frustrated
-5.378622	frustrating
-4.855743	frustration
-5.253683	frustrations
-5.855743	fry
-5.855743	fsupp235
-4.533524	ft
-5.378622	fuchs
-5.855743	fuchsia
-5.253683	fuck
-5.077592	fucken
-5.855743	fucks
-5.156773	fudo
-5.554713	fudo's
-5.378622	fudomae
-4.651623	fuel
-5.554713	fueled
-5.378622	fueloil
-5.855743	fuels
-5.554713	fugal
-5.378622	fugitive
-5.855743	fugitives
-5.855743	fugual
-5.855743	fuhrmann
-5.855743	fuisse
-5.855743	fuji
-5.554713	fujimoto
-5.554713	fulbright
-5.077592	fulfill
-4.855743	fulfilled
-5.378622	fulfilling
-4.776562	fulfillment
-5.855743	fulfills
-5.378622	fulke
-3.459544	full
-5.554713	fullback
-5.855743	fullbacking
-5.010645	fuller
-5.253683	fullest
-5.378622	fullness
-3.986511	fully
-5.855743	fulminate
-4.709615	fulton
-5.855743	fumble
-5.156773	fumbled
-5.253683	fumbling
-5.378622	fumed
-5.253683	fumes
-5.855743	fuming
-5.855743	fumio's
-4.212291	fun
-3.842906	function
-4.533524	functional
-5.554713	functionalism
-5.253683	functionally
-5.554713	functionary
-5.378622	functioned
-4.814351	functioning
-4.222275	functions
-4.04283	fund
-5.378622	fund's
-4.202531	fundamental
-5.855743	fundamentalism
-5.253683	fundamentalist
-4.952653	fundamentally
-5.253683	fundamentals
-5.855743	funding
-3.916224	funds
-4.350593	funeral
-5.855743	funerals
-5.855743	fungal
-5.855743	fungicides
-5.554713	fungus
-5.554713	funk
-5.855743	funneled
-5.855743	funnels
-5.855743	funnier
-5.554713	funniest
-4.324265	funny
-5.554713	funston
-4.7418	fur
-5.855743	furbishing
-5.855743	furhmanns
-5.855743	furiendo
-5.855743	furies
-5.077592	furious
-5.554713	furiouser
-4.814351	furiously
-5.855743	furled
-5.855743	furlongs
-5.855743	furlough
-5.855743	furloughed
-4.855743	furnace
-5.855743	furnace's
-5.554713	furnaces
-4.475532	furnish
-4.533524	furnished
-5.156773	furnishes
-5.378622	furnishing
-5.010645	furnishings
-4.350593	furniture
-5.378622	furor
-5.156773	furrow
-5.554713	furrowed
-5.855743	furrows
-5.156773	furs
-3.559078	further
-5.378622	furthered
-5.554713	furthering
-4.311675	furthermore
-5.855743	furtive
-5.855743	furtively
-4.651623	fury
-5.253683	fuse
-5.378622	fused
-5.378622	fuses
-5.855743	fusiform
-5.855743	fusillades
-5.855743	fusing
-4.7418	fusion
-5.253683	fuss
-5.855743	fussily
-5.554713	fussing
-5.378622	fussy
-5.855743	fusty
-5.077592	futile
-5.253683	futility
-5.855743	futotsu
-3.546113	future
-5.378622	fuzz
-5.855743	fuzzed
-5.010645	fuzzy
-5.855743	fy
-4.131467	g
-5.855743	g'ahn
-5.156773	ga
-5.855743	gaafer
-5.855743	gab
-5.855743	gabardine
-5.855743	gabble
-5.855743	gabbling
-5.554713	gable
-5.855743	gabler
-5.253683	gables
-4.855743	gabriel
-5.378622	gabrielle
-5.253683	gabriels
-5.378622	gadfly
-5.253683	gadget
-5.855743	gadgetry
-5.010645	gadgets
-5.855743	gaelic
-5.855743	gaetan
-5.253683	gag
-5.554713	gagarin
-5.253683	gage
-5.554713	gages
-5.855743	gagged
-5.855743	gagging
-5.855743	gaggle
-5.855743	gaging
-5.855743	gagline
-5.554713	gags
-5.855743	gagwriters
-5.855743	gai
-5.253683	gaieties
-4.952653	gaiety
-5.253683	gaily
-4.010645	gain
-4.337229	gained
-5.554713	gainer
-5.855743	gainers
-5.554713	gaines
-5.855743	gaines'
-5.855743	gainesville
-5.855743	gainful
-4.7418	gaining
-4.57699	gains
-4.952653	gait
-5.554713	gaited
-5.855743	gaiters
-5.253683	gal
-5.010645	gala
-5.855743	galactic
-5.855743	galahad
-5.855743	galantuomo
-5.855743	galapagos
-5.855743	galata
-5.554713	galatians
-5.077592	galaxies
-5.378622	galaxy
-5.554713	gale
-5.855743	galen
-5.855743	galena
-5.554713	galilee
-5.855743	galina
-5.855743	galindez
-5.156773	gall
-5.156773	gallant
-5.378622	gallantry
-5.855743	gallants
-5.855743	gallbladder
-5.855743	galleries
-4.424379	gallery
-5.378622	gallery's
-5.855743	gallet
-5.253683	galley
-5.378622	galleys
-5.378622	galli
-5.855743	galling
-5.077592	gallium
-5.855743	gallivantin
-4.709615	gallon
-5.077592	gallons
-5.253683	gallop
-5.855743	galloped
-5.855743	galloping
-5.855743	gallows
-5.855743	galls
-5.855743	gallstone
-5.855743	gallstones
-5.855743	gallup
-5.855743	gallus
-5.554713	galophone
-5.554713	gals
-5.554713	galt
-5.855743	galtier
-5.554713	galvanic
-5.855743	galvanism
